ds,y,yhat
2016-01-08,7.528416709336079,6.341926197220564
2016-01-09,6.612102860878812,6.029195818645097
2016-01-10,5.169062530690774,5.9416080827089965
2016-01-11,5.013590921921888,6.134327516501771
2016-01-14,6.00720009149404,6.0126358499575145
2016-01-15,6.555247355228538,6.143518946423417
2016-01-16,4.636843256442957,5.8624729730220295
2016-01-17,6.948465267229924,5.903692450737373
2016-01-21,7.063096107444317,6.351356217375072
2016-01-22,6.822883429751626,6.458947033832373
2016-01-23,7.457782384947264,6.154291637302713
2016-01-24,3.4769230921902907,6.1457804364693995
2016-01-25,6.756597449440548,6.4096720931814355
2016-01-28,3.7057365711803594,6.304818997884557
2016-01-30,8.041836379420852,6.545506821377605
2016-01-31,7.379353885574976,6.694552126168283
2016-02-01,5.093566134787897,6.93695553252684
2016-02-02,9.104733603778467,6.2279508400769545
2016-02-03,6.7655002314012656,4.942750805983033
2016-02-04,5.292641288049801,6.168631021292839
2016-02-05,8.004858429473856,6.30895070795958
2016-02-06,4.89203192205597,6.133701572480156
2016-02-07,6.637444121439121,6.186148030746169
2016-02-08,7.2229134037325196,6.363082542679025
2016-02-09,4.810801285551003,5.65438207853504
2016-02-11,4.261693475213995,5.764740311807881
2016-02-12,7.2204030974516655,5.9481576015836035
2016-02-13,4.995995317356741,5.724319302551231
2016-02-14,6.7321165423199565,5.676182268250578
2016-02-15,6.011443629423295,5.790520455292279
2016-02-16,7.035830061350076,5.124045832551104
2016-02-19,5.975487592584841,5.819795300979688
2016-02-20,2.8619722833744667,5.637751504832391
2016-02-21,7.329832308579244,5.604149122886767
2016-02-22,6.891798646357875,5.743436811014336
2016-02-23,4.070325056377881,5.106234296765567
2016-02-25,3.8653505972297153,5.462089531045291
2016-02-27,5.5008172970301175,5.606457233919768
2016-02-28,3.6238074573702215,5.802333882054913
2016-02-29,4.719427011867917,6.284196436458666
2016-03-01,8.746208430582326,5.972201301588354
2016-03-03,8.890881661034552,6.4949094098737605
2016-03-04,5.7571652512213145,6.611286913814448
2016-03-05,5.095858406426659,6.336732167192121
2016-03-06,6.69987342326688,6.414912818184677
2016-03-07,3.094309836914985,6.825397126520823
2016-03-08,7.692482965478963,6.456788886458157
2016-03-09,6.456141514847992,5.505399038797238
2016-03-10,8.972176325722115,6.909555537235717
2016-03-11,6.799080387956473,7.066999755000584
2016-03-12,7.435816709164634,6.871987837872047
2016-03-13,9.090191264377939,6.998072715427181
2016-03-14,6.507826815331734,7.359762923759972
2016-03-15,7.7654876528457395,6.846187996115079
2016-03-17,7.766981992560944,7.0307167281314245
2016-03-18,6.968551180247057,7.1873581383197935
2016-03-19,4.939354092091292,7.045296181036934
2016-03-20,6.834443451359697,7.198192283526618
2016-03-21,6.471891786281782,7.5157735746811545
2016-03-22,5.427009569156893,6.905728076038791
2016-03-24,6.615762595849935,6.9035811446851945
2016-03-25,7.206355036031724,6.9655529925483375
2016-03-26,6.526854970418556,6.69027760495815
2016-03-27,4.540098189244376,6.693877587876211
2016-03-28,4.838660029356445,6.929387678502176
2016-03-29,7.886208837264521,6.390077741114072
2016-03-30,2.5128460184772416,5.40225142409151
2016-03-31,6.464217518446705,6.919198403212868
2016-04-01,7.6790109902083525,7.204622519399414
2016-04-02,7.28337954507928,6.983779423235845
2016-04-03,6.0917577455727745,6.885532834911427
2016-04-04,6.878526242361933,6.956357097534602
2016-04-05,6.954003166684491,6.283810358660864
2016-04-06,7.166844957069816,5.227456545462342
2016-04-07,7.5865874874851915,6.717140245507158
2016-04-08,7.9750158657909616,6.989348869845436
2016-04-09,7.017682650660343,6.778888387896399
2016-04-10,6.858138473238685,6.747141557809034
2016-04-12,7.341827280099298,6.411419885429173
2016-04-13,1.9629077254238845,5.425561650462879
2016-04-14,7.291364613531068,6.8790010833659245
2016-04-15,7.697509979255128,7.0474957204439335
2016-04-16,9.141642385577779,6.75580872158101
2016-04-17,6.045206715554312,6.7325274956459396
2016-04-18,7.830241976157962,7.019991047743179
2016-04-19,7.254978091945531,6.582070100073926
2016-04-21,5.60806421159723,7.041953098480974
2016-04-22,7.476735653412993,7.13341770769497
2016-04-23,6.5811494092931815,6.76907669487465
2016-04-24,7.382808636859979,6.673692654184314
2016-04-25,4.69519368863568,6.855217373485295
2016-04-26,6.076829986952601,6.269213549946674
2016-04-28,6.189643048724202,6.573012854225833
2016-04-30,4.96429811888789,6.709901905396857
2016-05-01,6.251645661004753,6.874114677261514
2016-05-02,7.002279695609965,7.180454803592414
2016-05-03,7.003077276898446,6.542838076815269
2016-05-05,7.901851140094249,6.5055228525398245
2016-05-06,5.472102592319705,6.624955859470112
2016-05-07,8.484045011057521,6.471119434930857
2016-05-08,7.201352820495947,6.607686986544724
2016-05-09,7.158134158662782,6.903816023183245
2016-05-10,6.638593966834353,6.299811509964075
2016-05-11,1.943048916774281,5.151385556150846
2016-05-12,6.8242410525541235,6.514445705517014
2016-05-14,6.124530206295522,6.634994930628334
2016-05-15,6.476836969108974,6.709050238037551
2016-05-16,6.781579623610391,6.920576963104606
2016-05-17,5.85197831672078,6.297490772571605
2016-05-18,4.813971375586425,5.226782814045581
2016-05-19,7.367082113563757,6.716630753967049
2016-05-20,7.813152086959199,7.054288419348692
2016-05-21,7.908098146941763,6.948027497679882
2016-05-22,7.495653048822985,6.977721340474904
2016-05-23,9.265015850325872,7.131158122009501
2016-05-24,5.630336847206353,6.456114792633938
2016-05-25,7.180047025603077,5.314567549003245
2016-05-26,7.589010024023919,6.6853492182481284
2016-05-27,8.576608234928875,6.878465624696024
2016-05-28,7.667777623602031,6.686016242311018
2016-05-29,6.969964526968025,6.774182761085644
2016-05-30,8.99857904665589,7.140391941458305
2016-05-31,6.086454221010323,6.738647152143406
2016-06-02,5.067922588519634,7.180538435584385
2016-06-03,4.277887594932736,7.234786181043592
2016-06-04,7.748254221878357,6.8393896703924915
2016-06-05,6.493481488092577,6.7560572707101745
2016-06-06,8.70405641919146,7.016644401217374
2016-06-07,3.961993425202786,6.552777160252497
2016-06-09,7.432171333066435,6.9324370786616365
2016-06-10,7.253750598197564,7.030062691861457
2016-06-11,7.392903645554326,6.7444511352203165
2016-06-12,7.994147539648801,6.786482878483795
2016-06-13,6.0671238153794365,7.110184361667151
2016-06-14,8.148474295098898,6.607987690873545
2016-06-15,5.161855971369551,5.5135100221528806
2016-06-16,4.9990686577247905,6.813227197762703
2016-06-17,8.007007362937586,6.930965054455417
2016-06-18,6.2969951329360265,6.749195614314386
2016-06-19,2.8970163006148333,6.905466378225334
2016-06-20,7.115214877603414,7.282697823199805
2016-06-21,6.359760702428937,6.7596024597413935
2016-06-23,7.81443759754266,6.856446855645118
2016-06-24,8.577714654970865,6.921126002079131
2016-06-25,6.796003270067407,6.6504700190857235
2016-06-26,7.560392916203872,6.673137428034717
2016-06-27,6.658916925553356,6.92856607420384
2016-06-28,6.7778242543900955,6.3906709185765
2016-06-29,5.262068233872916,5.388213963791593
2016-06-30,7.2107815251685174,6.902460378119094
2016-07-01,7.453200276727722,7.223836237860953
2016-07-02,6.651295349572371,7.071628063728168
2016-07-03,6.743705766975631,7.033141235655167
2016-07-04,7.409924140873732,7.110250584982191
2016-07-07,8.264422818047189,6.689321731448931
2016-07-08,7.869979527261403,6.965078908903671
2016-07-09,6.353127530070068,6.784816998891448
2016-07-10,6.79893879835092,6.762844368475648
2016-07-12,4.572233685741827,6.33456281196313
2016-07-14,7.673669533092963,6.775462178165099
2016-07-15,5.943324171780047,6.982506609787085
2016-07-16,6.81472948797377,6.714436956833725
2016-07-17,7.689773772444715,6.673193925284886
2016-07-18,7.970000219775624,6.917757063662049
2016-07-19,7.337883080533913,6.457618476470614
2016-07-20,4.5103099049641315,5.537540285792124
2016-07-21,6.899818868828622,7.027183288628437
2016-07-22,7.221870886762904,7.201369052435967
2016-07-23,6.48553101750895,6.887766469103826
2016-07-24,5.792903846262941,6.807618379465669
2016-07-25,8.686343047645945,6.994312014452893
2016-07-28,7.617943433845354,6.786750418692391
2016-07-29,6.7094921275032195,7.0266401354269385
2016-07-30,7.479737712339289,6.930517728269539
2016-07-31,7.684856584562521,7.1255818907913815
2016-08-01,7.026114148814194,7.50396262804069
2016-08-02,6.181225032998935,6.952937394833481
2016-08-03,5.520740658537763,5.753550429565017
2016-08-04,6.212425718763125,6.953680268806939
2016-08-05,5.288519524067926,7.009836056628689
2016-08-06,5.772649115954235,6.79379288714895
2016-08-07,5.19833127167211,6.910871477518765
2016-08-08,7.017688921935083,7.227506990609849
2016-08-09,6.495800156215228,6.641964259657536
2016-08-11,5.02926075821942,6.763272180027273
2016-08-12,8.282220070835933,6.93080938261943
2016-08-13,6.596496104859597,6.766375220334061
2016-08-14,6.8294563833176,6.8367471638813075
2016-08-15,7.42730236003349,7.047954138821242
2016-08-16,5.325640662196927,6.388304487148095
2016-08-17,2.8161270242542646,5.239732872043731
2016-08-18,6.208819376051462,6.646767619659222
2016-08-19,6.108785253684522,6.942619323938155
2016-08-20,2.7587433154177283,6.850830108201987
2016-08-21,8.476223686016787,6.924321683929292
2016-08-22,6.007214857199214,7.108068359848301
2016-08-23,8.34006166309414,6.428970143808149
2016-08-26,8.491936509768824,6.825372310792055
2016-08-27,6.644975228087448,6.654780170999317
2016-08-28,5.777729100460967,6.756869142047404
2016-08-29,6.450767376469097,7.131556023895153
2016-08-30,7.41328892490105,6.76052222190159
2016-08-31,3.2175950049684783,5.890760068759512
2016-09-01,8.659933650126062,7.4019804351947665
2016-09-02,8.823676360387877,7.575470329833505
2016-09-03,7.769207914760574,7.252037001287068
2016-09-04,8.419148516285086,7.18391600715
2016-09-05,8.561659353883392,7.439482257980952
2016-09-06,7.181239030634026,7.001305875907263
2016-09-08,8.410717298400733,7.558691431538591
2016-09-09,4.454254268670763,7.732240382708073
2016-09-10,7.647463474336498,7.472018698668068
2016-09-11,8.779955222917778,7.508332277051096
2016-09-12,7.623051351812495,7.838593713431662
2016-09-13,7.773060037661798,7.379425791920559
2016-09-14,7.037324582889139,6.345541873326558
2016-09-15,7.6507311318942195,7.679324729373736
2016-09-16,6.05651699866069,7.7776550609237365
2016-09-17,7.622725593259308,7.539634700653355
2016-09-18,8.466338116785856,7.648704971144726
2016-09-19,8.25330889228117,8.021749550558521
2016-09-20,7.117208747279115,7.530086131151602
2016-09-22,6.42417186035988,7.641062971666768
2016-09-23,7.187766757504694,7.6506107603899505
2016-09-24,7.735018056486026,7.309578303709925
2016-09-25,8.144415287962774,7.272212893721941
2016-09-26,7.900698300629919,7.478202254027215
2016-09-27,7.597890829132334,6.882654959651643
2016-09-28,4.606529262025722,5.804641804570565
2016-09-29,7.176859853360364,7.243421811776651
2016-09-30,6.266980410460761,7.522103324912759
2016-10-01,6.662384012221049,7.373675886099504
2016-10-02,9.823034910851124,7.359860907700661
2016-10-03,7.427558086980356,7.434072153664229
2016-10-04,8.685040838048876,6.645847784918284
2016-10-06,6.723111026818537,6.758521309550202
2016-10-07,6.882142042747835,6.993379479615264
2016-10-08,6.332455132030662,6.820624888037572
2016-10-09,6.30612929088965,6.812176193513733
2016-10-10,5.648104141426947,6.954480895959986
2016-10-11,3.5282411081511236,6.302692167074457
2016-10-13,7.409510692475191,6.662734500154888
2016-10-14,8.11279391510751,6.891423740601355
2016-10-15,7.390891052926464,6.651821755501617
2016-10-16,4.964116548301827,6.605334142126203
2016-10-17,7.991032585548404,6.804983618933396
2016-10-18,5.733082343701064,6.295763732345599
2016-10-20,6.853482814428677,6.904782225155587
2016-10-21,8.981253192245473,7.154545364161997
2016-10-22,5.243227400230077,6.901282950702131
2016-10-23,6.149369599023656,6.844998008810799
2016-10-24,7.22000654177393,7.033660997647147
2016-10-25,6.665632761070125,6.476666425658617
2016-10-27,6.887338262987868,6.907231442020749
2016-10-28,7.972473257327657,7.176753942031056
2016-10-29,4.883967909226341,7.102678650495391
2016-10-30,5.075186315155703,7.340127438878294
2016-10-31,8.229910772425706,7.80761214192387
2016-11-01,6.118920647460053,7.385816243714783
2016-11-03,8.243754794467009,7.592280567102291
2016-11-04,8.266117648885572,7.669932839190818
2016-11-05,8.35887690080032,7.454760079814664
2016-11-06,6.6519025682582225,7.603154003810825
2016-11-07,8.245768646283368,8.002101872084573
2016-11-08,6.9026422295953145,7.5226372991812855
2016-11-09,6.175804898098298,6.4307198422190766
2016-11-10,8.460512357634423,7.754919046693087
2016-11-11,8.506192100708239,7.920907848928905
2016-11-12,8.500237858726818,7.766526535582226
2016-11-13,7.988250439102657,7.882531391115528
2016-11-14,7.928428368273291,8.155823607797554
2016-11-15,7.671695443187856,7.530396490183913
2016-11-16,3.6301904577652566,6.361033859544858
2016-11-17,4.9676164438100265,7.7087183011604585
2016-11-18,8.283982132383919,7.9524217040083744
2016-11-19,6.460627197830388,7.849571141763445
2016-11-20,8.029866948297249,7.945678631694026
2016-11-21,7.071480830219019,8.145807348402935
2016-11-22,5.762189737988527,7.441296163689311
2016-11-23,4.6212010030606185,6.20701254049905
2016-11-24,8.763355838699539,7.478955652173565
2016-11-25,8.984637423196721,8.364266904750682
2016-11-26,9.027707926861462,7.84175353008497
2016-11-27,7.409886616740263,7.397273892230526
2016-11-28,8.140132433017888,7.67982064881568
2016-11-29,5.709075110583063,7.217546027471569
2016-11-30,6.878472698587825,6.290585868391789
2016-12-01,8.904691865393259,7.79278669443867
2016-12-02,8.452252669487175,7.980235849106724
2016-12-03,8.56994046825881,7.645596369869152
2016-12-04,6.8514875272084765,7.511192750100477
2016-12-05,8.569406822164327,7.662038343674406
2016-12-06,8.263403817267614,7.131545033203664
2016-12-08,8.457463356658435,7.663090533962553
2016-12-09,7.5264391165593185,7.857232979692492
2016-12-10,8.149229049312794,7.583855434136599
2016-12-11,8.716576695166108,7.57037950931455
2016-12-12,7.591919735406509,7.850560142273548
2016-12-13,7.085975101821671,7.379728693959428
2016-12-14,6.721008746407366,6.375285805884259
2016-12-15,7.877809312263394,7.742924557230249
2016-12-16,6.444992570877492,7.838030656195908
2016-12-17,9.408054026973158,7.55279610562917
2016-12-18,8.861116173596434,7.605247549187014
2016-12-19,6.704551600447475,7.95659901158132
2016-12-20,4.909266799707967,7.491997791318789
2016-12-22,6.950937366291146,7.6751006630153
2016-12-23,8.848919469485756,7.6644029259755975
2016-12-24,7.5700617359904046,7.272877055159295
2016-12-25,9.258087611536377,8.40739545448469
2016-12-26,7.51229963505321,7.371193676888638
2016-12-27,6.86744357091027,6.721565759358567
2016-12-29,7.153583574809528,6.962577973601262
2016-12-30,6.652571373922811,7.190359819735605
2016-12-31,6.59682914428417,7.034342296389006
2017-01-01,7.301706354292249,7.22431543567232
2017-01-02,7.64038948338537,7.427106024497484
2017-01-03,7.635918190289675,6.345332183431601
2017-01-06,3.5478917608129588,6.47374632765787
2017-01-07,8.130527266145744,6.304558765321165
2017-01-08,6.795683403558618,6.331718631034833
2017-01-09,5.618554960182775,6.493812873984721
2017-01-12,6.74467148409559,6.120455636367249
2017-01-13,8.438221410096315,6.376925696306405
2017-01-14,6.963225936028186,6.192527655629441
2017-01-15,7.669159060048065,6.183849223058049
2017-01-16,8.737338973908095,6.375985248856014
2017-01-19,7.60823302517136,6.439726294070898
2017-01-20,6.644880284114076,6.751639364526291
2017-01-21,7.842923896985637,6.556830652835481
2017-01-22,8.346018556205818,6.517917851356941
2017-01-23,6.112207641907895,6.679084982217534
2017-01-24,6.039459156812624,6.07511734863116
2017-01-26,8.024953769125926,6.424922670519257
2017-01-27,5.807884198367779,6.639908626161452
2017-01-28,6.916239188630447,6.484838151469234
2017-01-29,5.689825528026996,6.632367909196866
2017-01-30,8.229600448307805,7.033519277710873
2017-02-02,6.818217805003478,6.720303682352748
2017-02-03,6.827983451283973,6.680928206652406
2017-02-04,3.516607233172983,6.301617779096756
2017-02-05,7.724893739662384,6.290930351932112
2017-02-06,6.8083260274377055,6.579018675093392
2017-02-09,6.652558466849864,6.11887771891226
2017-02-10,5.4297972813301145,6.159430342458536
2017-02-11,7.124893635151454,5.884028371604802
2017-02-13,6.965486306625283,6.172038031639359
2017-02-16,7.199261529933387,5.615458716321237
2017-02-17,7.994907956406219,5.800431295259521
2017-02-18,5.66409178441432,5.689805278919932
2017-02-19,7.182040513191456,5.843345275225547
2017-02-20,7.048638331808491,6.137985663812326
2017-02-21,3.8898591927264246,5.520944229600463
2017-02-23,4.777441406928545,5.658935164154793
2017-02-24,7.279095362170472,5.8412625602443145
2017-02-25,6.06724897037479,5.6836736673860715
2017-02-26,7.954599072653471,5.800639957007741
2017-02-28,2.924236271848921,5.770638061243747
2017-03-02,7.2800950857784725,6.564929680245961
2017-03-03,7.601454307246125,6.918577203623408
2017-03-04,5.437305096254418,6.742118299486225
2017-03-05,7.1236889011102,6.711567489086268
2017-03-06,6.658313952493114,6.902391362810362
2017-03-07,5.121520520396782,6.3846778548824545
2017-03-08,6.738270970989674,5.466414613760627
2017-03-09,6.567802592616358,7.035247200771428
2017-03-10,7.134055442948302,7.3302709911625215
2017-03-11,7.588175818303348,7.128644733315229
2017-03-12,5.870087560941382,7.133302151698428
2017-03-13,8.47477617552544,7.398676429312053
2017-03-14,3.924267731844583,6.92482920667615
2017-03-16,7.608563538392913,7.3766548406126144
2017-03-17,6.298482226053997,7.503232136987342
2017-03-18,6.936107528388747,7.201078587567453
2017-03-19,7.681213438919855,7.206107373917268
2017-03-20,6.803025675368556,7.5265580753175385
2017-03-21,8.111818879186002,7.082516611965454
2017-03-23,9.603535038521278,7.401927775869985
2017-03-24,7.137515293150581,7.43226417260552
2017-03-25,8.179767780668866,7.0498905123103475
2017-03-26,8.087603409409986,6.965773443045198
2017-03-27,7.9842978123604205,7.1586172421758345
2017-03-28,7.317014513613962,6.570825312635231
2017-03-29,4.411585436915426,5.483675114336803
2017-03-30,6.488303309180731,6.889269767578822
2017-03-31,8.513588863623871,7.156463023316901
2017-04-01,8.695169990069653,7.077121747242117
2017-04-02,6.714134121479702,7.219876145594744
2017-04-03,3.5123809106227704,7.469887588782872
2017-04-04,6.696379712517428,6.782258879624011
2017-04-06,4.7485776492828204,6.804562015570826
2017-04-07,7.586950836686404,7.003020467464019
2017-04-08,8.764510977083594,6.895523648254587
2017-04-09,7.394929398016843,7.02354306455287
2017-04-10,6.628740866928562,7.281863695991047
2017-04-11,5.770836579059351,6.658193771558053
2017-04-12,4.257879641930999,5.532574257781828
2017-04-13,7.205504507145965,6.940407354798028
2017-04-14,6.483000312089546,7.206024372199336
2017-04-15,5.809156990216028,7.058897188072587
2017-04-16,6.851638792735298,7.079874760114532
2017-04-17,8.14103219292403,7.253801554996763
2017-04-20,7.617877563748044,7.098427737260787
2017-04-21,7.135340153005313,7.396246604494099
2017-04-22,6.855084193771309,7.206343431743551
2017-04-23,7.090261818665702,7.149645130034131
2017-04-24,6.834709204354076,7.25081806778011
2017-04-25,6.520787534919881,6.561037627710265
2017-04-26,4.1368930654680565,5.416635566822963
2017-04-27,6.35883934291901,6.772146242026628
2017-04-28,6.679970976018333,6.938585686428973
2017-04-29,6.960594377997856,6.7280615257873055
2017-04-30,7.237868770135995,6.8175655056251845
2017-05-01,8.321025011069452,7.187545949593684
2017-05-02,5.991739509302413,6.760219947779222
2017-05-03,7.2351478484696425,5.743534107712756
2017-05-04,7.237350350592119,7.050290547798901
2017-05-05,5.226407745479684,7.053461797254089
2017-05-06,8.066009683436253,6.67035825947628
2017-05-07,7.844032150724774,6.646405951624214
2017-05-08,8.205096561046634,6.9627429056629735
2017-05-09,6.983995690156484,6.509322338962472
2017-05-11,6.110289262250076,6.824619548882419
2017-05-12,6.878721858703316,6.930809197292597
2017-05-13,8.028578403993006,6.696667087256518
2017-05-14,8.338798793230515,6.795752086658572
2017-05-15,6.045630710851711,7.142311262614289
2017-05-16,5.4027854841371274,6.624961554407261
2017-05-18,7.512894950213697,6.832841405801035
2017-05-19,8.50110080067209,7.014551802718447
2017-05-20,8.005893455276736,6.904867515205308
2017-05-21,6.289752675971987,7.096102445897278
2017-05-22,5.821749197144829,7.456575991518439
2017-05-23,5.490737758019406,6.892546625870596
2017-05-25,6.787874294168596,6.9861994806951495
2017-05-26,5.603004037815642,7.095314084122392
2017-05-27,7.642959531040669,6.865085669638061
2017-05-28,7.3005423594524474,6.910610411647018
2017-05-29,6.539742012804275,7.184055301297987
2017-05-30,6.603795304086752,6.677996157140395
2017-06-01,8.52899566737536,7.25771067281457
2017-06-02,4.917832634500414,7.560016995734633
2017-06-03,7.990589072661824,7.350442465423301
2017-06-04,5.636267082587364,7.258060816401885
2017-06-05,6.19870633286216,7.329708721389763
2017-06-06,3.4766140209469096,6.653439542214972
2017-06-08,7.708876656557025,7.0681946409901055
2017-06-09,6.846021354617076,7.326993283370462
2017-06-10,7.8297668158022855,7.101408557407519
2017-06-11,7.366378142290078,7.0536132830436395
2017-06-12,7.427125096939499,7.23610037548559
2017-06-13,7.053601284548892,6.686061889034515
2017-06-15,8.308571190162715,7.126678082822378
2017-06-16,7.910294897223817,7.284896601265805
2017-06-17,8.268134730811305,6.98560324215838
2017-06-18,6.939404612985248,6.957640079760302
2017-06-19,7.657727401119669,7.243480438984889
2017-06-20,6.936564285634104,6.807009754209431
2017-06-21,6.391340732911922,5.859470188340963
2017-06-22,6.363060861624603,7.278505768814262
2017-06-24,7.161322501149637,7.027016346652833
2017-06-25,7.319435698629598,6.944998044690705
2017-06-26,8.348806728622321,7.141025731069295
2017-06-27,7.4060462714653355,6.570139531566977
2017-06-29,8.41692882386463,6.9039048260079
2017-06-30,8.460194600098106,7.152892261319386
2017-07-01,6.462764211137693,7.06709152090293
2017-07-02,5.136927211509309,7.242003789162354
2017-07-03,8.848567311841828,7.556966288748707
2017-07-05,6.168258354004618,5.678307858859568
2017-07-06,5.943791009279248,6.893532382824162
2017-07-07,7.390952735630654,7.01181629691938
2017-07-08,7.591490303846681,6.854464499742769
2017-07-09,7.421903775885193,6.985348199250625
2017-07-10,5.8866982992824886,7.273893150438894
2017-07-11,7.455814257797467,6.660731466000422
2017-07-12,1.57194370800652,5.50194783763593
2017-07-13,6.2256311210624835,6.853852930085307
2017-07-14,8.18867079094281,7.0854321560153695
2017-07-15,7.665392073233704,6.951369985900373
2017-07-16,5.760906073075285,7.014363877644855
2017-07-17,7.692967835204243,7.215632184343784
2017-07-18,7.653397181925902,6.58341118342036
2017-07-20,7.73377463493066,6.988633817626164
2017-07-21,8.212553209618662,7.321822216325641
2017-07-22,6.323128815379645,7.212830376289957
2017-07-23,6.801492133854649,7.241489324188105
2017-07-24,7.783623936357364,7.3954649532579095
2017-07-25,6.6842891756536185,6.722336414215121
2017-07-26,7.60753143922574,5.583813863650735
2017-07-27,7.042006412531008,6.958405737044702
2017-07-28,7.066094887270836,7.155747298142491
2017-07-29,7.23870802548988,6.967535374433847
2017-07-30,6.262208984251833,7.059532449356821
2017-07-31,7.351817829127411,7.428745978005264
2017-08-01,7.643315188173689,7.028776780591019
2017-08-03,6.277297410826724,7.469106001101424
2017-08-04,3.0478502278160975,7.519440865830368
2017-08-05,6.223916639213754,7.117779926089919
2017-08-06,7.261945338150337,7.025740893949175
2017-08-07,8.15496686703917,7.275184471468641
2017-08-10,7.508825547090874,7.144504183753493
2017-08-11,6.5648789800578555,7.223325793847241
2017-08-12,8.214487900078339,6.918009282275222
2017-08-13,7.880110226279435,6.940013149889616
2017-08-14,6.09071241856404,7.244007312118055
2017-08-15,7.576031731090023,6.723116769821391
2017-08-16,4.401387988152502,5.611682948248489
2017-08-17,9.160970279680937,6.896917759605292
2017-08-18,8.864956302675859,7.003374350118697
2017-08-19,6.241144863176721,6.8142223181944335
2017-08-20,6.542399911801849,6.967656217647304
2017-08-21,9.053926766997387,7.347173041972599
2017-08-22,6.2644263054030525,6.831972623918745
2017-08-23,8.431928070651491,5.695278931837703
2017-08-24,6.530959257047183,6.9628407777439305
2017-08-25,5.8943697758671885,7.054039005704175
2017-08-26,5.255722968915616,6.816272328526299
2017-08-27,8.730938800082818,6.878043202485834
2017-08-28,7.275609896832019,7.17848706621231
2017-08-29,5.465812892223319,6.691072586027035
2017-08-31,8.05953859798768,7.317755566947445
2017-09-01,7.14109467556284,7.702005123646356
2017-09-02,9.143757522622927,7.615086943375586
2017-09-03,7.375787591459128,7.643300259584597
2017-09-04,8.586943482655082,7.787454487045628
2017-09-05,5.793147745728791,7.126128361518651
2017-09-07,8.25571543388533,7.5586663497736035
2017-09-08,7.6895207530828085,7.89181630631999
2017-09-09,8.379553026478469,7.763891285630149
2017-09-10,7.82709974346509,7.788269899999263
2017-09-11,8.62425334187618,7.991914788409604
2017-09-12,6.199595978301688,7.431537270235187
2017-09-13,2.8284963541780774,6.432936975319967
2017-09-14,8.382139955661382,7.911729974982178
2017-09-15,8.893713546049652,8.125351256987607
2017-09-16,6.746000763128147,7.85493943044607
2017-09-17,8.513230550515093,7.802482934782233
2017-09-18,7.321803447020775,8.027169110430375
2017-09-19,7.408038324551119,7.5388524483689885
2017-09-20,8.90393993220587,6.582803255042535
2017-09-21,5.826507353340732,8.02932444417044
2017-09-22,8.97109449629286,8.153999033466393
2017-09-23,7.781883952184345,7.785359763612313
2017-09-24,8.772062050771478,7.645596898051918
2017-09-25,7.253621114423716,7.769108432691489
2017-09-26,7.304903228551585,7.1365199947095785
2017-09-28,6.328420595244955,7.361208386732363
2017-09-29,7.573058386312084,7.534276972453681
2017-09-30,6.294823098944771,7.37302742144652
2017-10-01,7.999499368811302,7.505609245337849
2017-10-02,8.597670635347502,7.825027457281243
2017-10-03,7.826235611929285,7.219344493442589
2017-10-04,3.043569602968151,5.970287726523084
2017-10-05,8.807713631887665,7.126307726187762
2017-10-06,7.313654959316779,7.144367978503824
2017-10-07,7.919432551381426,6.896576330498456
2017-10-08,6.412402661778842,6.988463416181809
2017-10-09,7.311611760610882,7.286552778733073
2017-10-10,5.482129478579053,6.689079778625493
2017-10-12,8.636992681549977,6.805704694658802
2017-10-13,9.036796419055879,6.979902944625513
2017-10-14,4.907731018668341,6.827593405247646
2017-10-15,6.926518150233022,6.915056561766154
2017-10-16,8.153233780050689,7.147764396769769
2017-10-17,4.846954906052835,6.513421130024818
2017-10-19,7.931238120121992,6.831338111338806
2017-10-20,7.196580198135776,7.160007521570673
2017-10-21,8.420285956998827,7.1022057703616595
2017-10-22,9.626407545706984,7.210199806856888
2017-10-23,8.117728246273265,7.428331750812771
2017-10-24,6.273037371045584,6.782900739604553
2017-10-26,6.908622902487986,7.038363561423369
2017-10-27,6.991471232021969,7.270610495985796
2017-10-28,6.0154886436083315,7.125676377707749
2017-10-29,3.8703673301593136,7.250401284544643
2017-10-30,8.300709911173826,7.644412978194339
2017-10-31,6.263261110329539,7.2891673939907875
2017-11-01,7.980170740963559,6.431496157619466
2017-11-02,8.747572263105296,7.95101479897556
2017-11-03,8.420227782475681,8.128980442468912
2017-11-04,9.27510661718266,7.806235550223341
2017-11-05,7.764747709088432,7.7351152269368635
2017-11-06,8.36398373516573,7.984157116612675
2017-11-07,7.789196975977371,7.536155729774812
2017-11-08,5.953503040820864,6.606486803416006
2017-11-09,8.466424391036602,8.065183082651373
2017-11-10,8.296184359965384,8.220936099907952
2017-11-11,7.504511596009391,7.9410859498372455
2017-11-12,7.976727955477001,7.956431990540409
2017-11-13,8.800026557868884,8.264922033687634
2017-11-14,6.728219438475096,7.7837500156513215
2017-11-15,6.328293862826008,6.728229633550161
2017-11-16,8.467211457609594,8.041365438828525
2017-11-17,9.52485054110192,8.120672595927218
2017-11-18,7.293531833287494,7.865890308069509
2017-11-19,8.909001738410222,7.961089420274526
2017-11-20,8.002785827537217,8.323763632648541
2017-11-21,7.71297321112497,7.825808735044191
2017-11-22,3.6031036770925327,6.700634353238885
2017-11-23,7.05108389668033,7.938513532416337
2017-11-24,8.509290245239963,8.714631875692248
